745.0,Common truncus,9,PPSV
745.1,Transposition of great vessels,9,PPSV
745.10,Complete transposition of great vessels,9,PPSV
745.11,Double outlet right ventricle,9,PPSV
745.12,Corrected transposition of great vessels,9,PPSV
745.19,Other,9,PPSV
745.2,Tetralogy of Fallot,9,PPSV
745.3,Common ventricle,9,PPSV
745.4,Ventricular septal defect,9,PPSV
745.5,Ostium secundum type atrial septal defect,9,PPSV
745.6,Endocardial cushion defects,9,PPSV
745.60,"Endocardial cushion defect, unspecified type",9,PPSV
745.61,Ostium primum defect,9,PPSV
745.69,Other,9,PPSV
745.7,Cor biloculare,9,PPSV
745.8,Other,9,PPSV
745.9,Unspecified defect of septal closure,9,PPSV
746.0,Anomalies of pulmonary valve,9,PPSV
746.00,"Pulmonary valve anomaly, unspecified",9,PPSV
746.01,"Atresia, congenital",9,PPSV
746.02,"Stenosis, congenital",9,PPSV
746.09,Other,9,PPSV
746.1,"Tricuspid atresia and stenosis, congenital",9,PPSV
746.2,Ebstein's anomaly,9,PPSV
746.3,Congenital stenosis of aortic valve,9,PPSV
746.4,Congenital insufficiency of aortic valve,9,PPSV
746.5,Congenital insufficiency of aortic valve,9,PPSV
746.6,Congenital mitral insufficiency,9,PPSV
746.7,Hypoplastic left heart syndrome,9,PPSV
746.8,Other specified anomalies of heart,9,PPSV
746.81,Subaortic stenosis,9,PPSV
746.82,Cor triatriatum,9,PPSV
746.83,Infundibular pulmonic stenosis,9,PPSV
746.84,"Obstructive anomalies of heart, NEC",9,PPSV
746.85,Coronary artery anomaly,9,PPSV
746.86,Congenital heart block,9,PPSV
746.87,Malposition of heart and cardiac apex,9,PPSV
746.89,Other,9,PPSV
746.9,Unspecified anomaly of heart,9,PPSV
747.0,Patent ductus arteriosus,9,PPSV
747.1,Coarctation of aorta,9,PPSV
747.10,Coarctation of aorta (preductal) (postductal),9,PPSV
747.11,Interruption of aortic arch,9,PPSV
747.2,Other anomalies of aorta,9,PPSV
747.20,"Anomaly of aorta, unspecified",9,PPSV
747.21,Anomalies of aortic arch,9,PPSV
747.22,Atresia and stenosis of aorta,9,PPSV
747.29,Other,9,PPSV
747.3,Anomalies of pulmonary artery,9,PPSV
747.4,Anomalies of great veins,9,PPSV
747.40,"Anomaly of great veins, unspecified",9,PPSV
747.41,Total anomalous pulmonary venous connection,9,PPSV
747.42,Partial anomalous pulmonary venous connection,9,PPSV
747.49,Other anomalies of great veins,9,PPSV
425.0,Endomyocardial fibrosis,9,PPSV
425.1,Hypertrophic obstructive cardiomyopathy,9,PPSV
425.2,Obscure cardiomyopathy of Africa,9,PPSV
425.3,Endocardial fibroelastosis,9,PPSV
425.4,Other primary cardiomyopathies,9,PPSV
429.1,Myocardial degeneration,9,PPSV
429.3,Cardiomegaly,9,PPSV
416.0,Primary pulmonary hypertension,9,PPSV
416.1,Kyphoscoliotic heart disease,9,PPSV
416.2,Code not listed? (Chronic pulmonary embolism),9,PPSV
416.8,Other chronic pulmonary heart diseases,9,PPSV
